  406 14 1 0.0 41.2592416366 24.3955664257 6.76260047425
  407 14 1 -0.00537 41.5162416366 23.3725664257 6.38560047425
  408 14 1 0.0 41.7732416366 22.3495664257 6.00860047425
  409 14 1 0.0 42.0302416366 21.3265664257 5.63160047425
  410 14 1 -0.00537 42.2872416366 20.3035664257 5.25460047425
  411 14 1 0.0 42.5442416366 19.2805664257 4.87760047425
  412 14 1 0.0 42.8012416366 18.2575664257 4.50060047425
  413 14 1 -0.00537 43.0582416366 17.2345664257 4.12360047425
  414 14 1 0.0 43.3152416366 16.2115664257 3.74660047425
  415 14 1 0.0 43.5722416366 15.1885664257 3.36960047425
  416 14 1 -0.00537 43.8292416366 14.1655664257 2.99260047425
  417 14 1 0.0 44.0862416366 13.1425664257 2.61560047425
  418 14 1 0.0 44.3432416366 12.1195664257 2.23860047425
  419 14 1 -0.00537 44.6002416366 11.0965664257 1.86160047425
  420 14 1 -9.9999 44.8572416366 10.0735664257 1.48460047425
  421 15 1 9.99487 23.4875342581 -3.93737628197 -10.5525569584
  422 15 1 -0.00537 24.2475342581 -4.32237628197 -9.82555695844
  423 15 1 0.0 25.0075342581 -4.70737628197 -9.09855695844
  424 15 1 0.0 25.7675342581 -5.09237628197 -8.37155695844
  425 15 1 -0.00537 26.5275342581 -5.47737628197 -7.64455695844
  426 15 1 0.0 27.2875342581 -5.86237628197 -6.91755695844
  427 15 1 0.0 28.0475342581 -6.24737628197 -6.19055695844
  428 15 1 -0.00537 28.8075342581 -6.63237628197 -5.46355695844
  429 15 1 0.0 29.5675342581 -7.01737628197 -4.73655695844
  430 15 1 0.0 30.3275342581 -7.40237628197 -4.00955695844
  431 15 1 -0.00537 31.0875342581 -7.78737628197 -3.28255695844
  432 15 1 0.0 31.8475342581 -8.17237628197 -2.55555695844
  433 15 1 -9.99475 32.6075342581 -8.55737628197 -1.82855695844
  434 15 1 9.99355 33.3675342581 -8.94237628197 -1.10155695844
  435 15 1 0.0 34.1275342581 -9.32737628197 -0.37455695844
  436 15 1 0.0 34.8875342581 -9.71237628197 0.35244304156
  437 15 1 -0.00537 35.6475342581 -10.097376282 1.07944304156
  438 15 1 0.0 36.4075342581 -10.482376282 1.80644304156
  439 15 1 0.0 37.1675342581 -10.867376282 2.53344304156
  440 15 1 -0.00537 37.9275342581 -11.252376282 3.26044304156
  441 15 1 0.0 38.6875342581 -11.637376282 3.98744304156
  442 15 1 0.0 39.4475342581 -12.022376282 4.71444304156
  443 15 1 -0.00537 40.2075342581 -12.407376282 5.44144304156
  444 15 1 0.0 40.9675342581 -12.792376282 6.16844304156
  445 15 1 0.0 41.7275342581 -13.177376282 6.89544304156
  446 15 1 -0.00537 42.4875342581 -13.562376282 7.62244304156
  447 15 1 0.0 43.2475342581 -13.947376282 8.34944304156
  448 15 1 0.0 44.0075342581 -14.332376282 9.07644304156
  449 15 1 -0.00537 44.7675342581 -14.717376282 9.80344304156
  450 15 1 -9.9999 45.5275342581 -15.102376282 10.5304430416
  451 16 1 9.99487 -45.3281547139 0.917023835271 36.7256684524
  452 16 1 -0.00537 -44.5631547139 0.949023835271 35.9076684524
  453 16 1 0.0 -43.7981547139 0.981023835271 35.0896684524
  454 16 1 0.0 -43.0331547139 1.01302383527 34.2716684524
  455 16 1 -0.00537 -42.2681547139 1.04502383527 33.4536684524
  456 16 1 0.0 -41.5031547139 1.07702383527 32.6356684524
  457 16 1 0.0 -40.7381547139 1.10902383527 31.8176684524
  458 16 1 -0.00537 -39.9731547139 1.14102383527 30.9996684524
  459 16 1 0.0 -39.2081547139 1.17302383527 30.1816684524
  460 16 1 0.0 -38.4431547139 1.20502383527 29.3636684524
  461 16 1 -0.00537 -37.6781547139 1.23702383527 28.5456684524
  462 16 1 0.0 -36.9131547139 1.26902383527 27.7276684524
  463 16 1 -9.99475 -36.1481547139 1.30102383527 26.9096684524
  464 16 1 9.99355 -35.3831547139 1.33302383527 26.0916684524
  465 16 1 0.0 -34.6181547139 1.36502383527 25.2736684524
  466 16 1 0.0 -33.8531547139 1.39702383527 24.4556684524
  467 16 1 -0.00537 -33.0881547139 1.42902383527 23.6376684524
  468 16 1 0.0 -32.3231547139 1.46102383527 22.8196684524
  469 16 1 0.0 -31.5581547139 1.49302383527 22.0016684524
  470 16 1 -0.00537 -30.7931547139 1.52502383527 21.1836684524
  471 16 1 0.0 -30.0281547139 1.55702383527 20.3656684524
  472 16 1 0.0 -29.2631547139 1.58902383527 19.5476684524
  473 16 1 -0.00537 -28.4981547139 1.62102383527 18.7296684524
  474 16 1 0.0 -27.7331547139 1.65302383527 17.9116684524
  475 16 1 0.0 -26.9681547139 1.68502383527 17.0936684524
  476 16 1 -0.00537 -26.2031547139 1.71702383527 16.2756684524
  477 16 1 0.0 -25.4381547139 1.74902383527 15.4576684524
  478 16 1 0.0 -24.6731547139 1.78102383527 14.6396684524
  479 16 1 -0.00537 -23.9081547139 1.81302383527 13.8216684524
  480 16 1 -9.9999 -23.1431547139 1.84502383527 13.0036684524
  481 17 1 9.99487 22.3376959172 -18.872875207 -24.8204706452
  482 17 1 -0.00537 22.8656959172 -18.532875207 -25.7484706452
  483 17 1 0.0 23.3936959172 -18.192875207 -26.6764706452
  484 17 1 0.0 23.9216959172 -17.852875207 -27.6044706452
  485 17 1 -0.00537 24.4496959172 -17.512875207 -28.5324706452
  486 17 1 0.0 24.9776959172 -17.172875207 -29.4604706452
  487 17 1 0.0 25.5056959172 -16.832875207 -30.3884706452
  488 17 1 -0.00537 26.0336959172 -16.492875207 -31.3164706452
  489 17 1 0.0 26.5616959172 -16.152875207 -32.2444706452
  490 17 1 0.0 27.0896959172 -15.812875207 -33.1724706452
  491 17 1 -0.00537 27.6176959172 -15.472875207 -34.1004706452
  492 17 1 0.0 28.1456959172 -15.132875207 -35.0284706452
  493 17 1 -9.99475 28.6736959172 -14.792875207 -35.9564706452
  494 17 1 9.99355 29.2016959172 -14.452875207 -36.8844706452
  495 17 1 0.0 29.7296959172 -14.112875207 -37.8124706452
  496 17 1 0.0 30.2576959172 -13.772875207 -38.7404706452
  497 17 1 -0.00537 30.7856959172 -13.432875207 -39.6684706452
  498 17 1 0.0 31.3136959172 -13.092875207 -40.5964706452
  499 17 1 0.0 31.8416959172 -12.752875207 -41.5244706452
  500 17 1 -0.00537 32.3696959172 -12.412875207 -42.4524706452
  501 17 1 0.0 32.8976959172 -12.072875207 -43.3804706452
  502 17 1 0.0 33.4256959172 -11.732875207 -44.3084706452
  503 17 1 -0.00537 33.9536959172 -11.392875207 -45.2364706452
  504 17 1 0.0 34.4816959172 -11.052875207 -46.1644706452
  505 17 1 0.0 35.0096959172 -10.712875207 -47.0924706452
  506 17 1 -0.00537 35.5376959172 -10.372875207 -48.0204706452
  507 17 1 0.0 36.0656959172 -10.032875207 -48.9484706452
  508 17 1 0.0 36.5936959172 -9.69287520702 -49.8764706452
  509 17 1 -0.00537 37.1216959172 -9.35287520702 -50.8044706452
  510 17 1 -9.9999 37.6496959172 -9.01287520702 -51.7324706452
  511 18 1 9.99487 27.6269208455 -11.7912751374 -5.82631698313
  512 18 1 -0.00537 28.2329208455 -11.3832751374 -6.67531698313
  513 18 1 0.0 28.8389208455 -10.9752751374 -7.52431698313
  514 18 1 0.0 29.4449208455 -10.5672751374 -8.37331698313
  515 18 1 -0.00537 30.0509208455 -10.1592751374 -9.22231698313
  516 18 1 0.0 30.6569208455 -9.75127513744 -10.0713169831
  517 18 1 0.0 31.2629208455 -9.34327513744 -10.9203169831
  518 18 1 -0.00537 31.8689208455 -8.93527513744 -11.7693169831
  519 18 1 0.0 32.4749208455 -8.52727513744 -12.6183169831
  520 18 1 0.0 33.0809208455 -8.11927513744 -13.4673169831
  521 18 1 -0.00537 33.6869208455 -7.71127513744 -14.3163169831
  522 18 1 0.0 34.2929208455 -7.30327513744 -15.1653169831
  523 18 1 -9.99475 34.8989208455 -6.89527513744 -16.0143169831
  524 18 1 9.99355 35.5049208455 -6.48727513744 -16.8633169831
  525 18 1 0.0 36.1109208455 -6.07927513744 -17.7123169831
  526 18 1 0.0 36.7169208455 -5.67127513744 -18.5613169831
  527 18 1 -0.00537 37.3229208455 -5.26327513744 -19.4103169831
  528 18 1 0.0 37.9289208455 -4.85527513744 -20.2593169831
  529 18 1 0.0 38.5349208455 -4.44727513744 -21.1083169831
  530 18 1 -0.00537 39.1409208455 -4.03927513744 -21.9573169831
  531 18 1 0.0 39.7469208455 -3.63127513744 -22.8063169831
  532 18 1 0.0 40.3529208455 -3.22327513744 -23.6553169831
  533 18 1 -0.00537 40.9589208455 -2.81527513744 -24.5043169831
  534 18 1 0.0 41.5649208455 -2.40727513744 -25.3533169831
  535 18 1 0.0 42.1709208455 -1.99927513744 -26.2023169831
  536 18 1 -0.00537 42.7769208455 -1.59127513744 -27.0513169831
  537 18 1 0.0 43.3829208455 -1.18327513744 -27.9003169831
  538 18 1 0.0 43.9889208455 -0.775275137437 -28.7493169831
  539 18 1 -0.00537 44.5949208455 -0.367275137437 -29.5983169831
  540 18 1 -9.9999 45.2009208455 0.0407248625629 -30.4473169831
  541 19 1 9.99487 -38.6955322364 -5.97199151729 -19.076415129
  542 19 1 -0.00537 -39.2105322364 -6.29799151729 -20.016415129
  543 19 1 0.0 -39.7255322364 -6.62399151729 -20.956415129
  544 19 1 0.0 -40.2405322364 -6.94999151729 -21.896415129
  545 19 1 -0.00537 -40.7555322364 -7.27599151729 -22.836415129
  546 19 1 0.0 -41.2705322364 -7.60199151729 -23.776415129
  547 19 1 0.0 -41.7855322364 -7.92799151729 -24.716415129
  548 19 1 -0.00537 -42.3005322364 -8.25399151729 -25.656415129
  549 19 1 0.0 -42.8155322364 -8.57999151729 -26.596415129
  550 19 1 0.0 -43.3305322364 -8.90599151729 -27.536415129
  551 19 1 -0.00537 -43.8455322364 -9.23199151729 -28.476415129
  552 19 1 0.0 -44.3605322364 -9.55799151729 -29.416415129
  553 19 1 -9.99475 -44.8755322364 -9.88399151729 -30.356415129
  554 19 1 9.99355 -45.3905322364 -10.2099915173 -31.296415129
  555 19 1 0.0 -45.9055322364 -10.5359915173 -32.236415129
  556 19 1 0.0 -46.4205322364 -10.8619915173 -33.176415129
  557 19 1 -0.00537 -46.9355322364 -11.1879915173 -34.116415129
  558 19 1 0.0 -47.4505322364 -11.5139915173 -35.056415129
  559 19 1 0.0 -47.9655322364 -11.8399915173 -35.996415129
  560 19 1 -0.00537 -48.4805322364 -12.1659915173 -36.936415129
  561 19 1 0.0 -48.9955322364 -12.4919915173 -37.876415129
  562 19 1 0.0 -49.5105322364 -12.8179915173 -38.816415129
  563 19 1 -0.00537 -50.0255322364 -13.1439915173 -39.756415129
  564 19 1 0.0 -50.5405322364 -13.4699915173 -40.696415129
  565 19 1 0.0 -51.0555322364 -13.7959915173 -41.636415129
  566 19 1 -0.00537 -51.5705322364 -14.1219915173 -42.576415129
  567 19 1 0.0 -52.0855322364 -14.4479915173 -43.516415129
  568 19 1 0.0 -52.6005322364 -14.7739915173 -44.456415129
  569 19 1 -0.00537 -53.1155322364 -15.0999915173 -45.396415129
  570 19 1 -9.9999 -53.6305322364 -15.4259915173 -46.336415129
  571 20 1 9.99487 0.438634484777 -4.42935410022 11.6415256581
  572 20 1 -0.00537 -0.142365515223 -3.48335410022 11.4955256581
  573 20 1 0.0 -0.723365515223 -2.53735410022 11.3495256581
  574 20 1 0.0 -1.30436551522 -1.59135410022 11.2035256581
  575 20 1 -0.00537 -1.88536551522 -0.645354100216 11.0575256581
  576 20 1 0.0 -2.46636551522 0.300645899784 10.9115256581
  577 20 1 0.0 -3.04736551522 1.24664589978 10.7655256581
  578 20 1 -0.00537 -3.62836551522 2.19264589978 10.6195256581
  579 20 1 0.0 -4.20936551522 3.13864589978 10.4735256581
  580 20 1 0.0 -4.79036551522 4.08464589978 10.3275256581
  581 20 1 -0.00537 -5.37136551522 5.03064589978 10.1815256581
  582 20 1 0.0 -5.95236551522 5.97664589978 10.0355256581
  583 20 1 -9.99475 -6.53336551522 6.92264589978 9.88952565814
  584 20 1 9.99355 -7.11436551522 7.86864589978 9.74352565814
  585 20 1 0.0 -7.69536551522 8.81464589978 9.59752565814
  586 20 1 0.0 -8.27636551522 9.76064589978 9.45152565814
  587 20 1 -0.00537 -8.85736551522 10.7066458998 9.30552565814
  588 20 1 0.0 -9.43836551522 11.6526458998 9.15952565814
  589 20 1 0.0 -10.0193655152 12.5986458998 9.01352565814
  590 20 1 -0.00537 -10.6003655152 13.5446458998 8.86752565814
  591 20 1 0.0 -11.1813655152 14.4906458998 8.72152565814
  592 20 1 0.0 -11.7623655152 15.4366458998 8.57552565814
  593 20 1 -0.00537 -12.3433655152 16.3826458998 8.42952565814
  594 20 1 0.0 -12.9243655152 17.3286458998 8.28352565814
  595 20 1 0.0 -13.5053655152 18.2746458998 8.13752565814
  596 20 1 -0.00537 -14.0863655152 19.2206458998 7.99152565814
  597 20 1 0.0 -14.6673655152 20.1666458998 7.84552565814
  598 20 1 0.0 -15.2483655152 21.1126458998 7.69952565814
  599 20 1 -0.00537 -15.8293655152 22.0586458998 7.55352565814
  600 20 1 -9.9999 -16.4103655152 23.0046458998 7.40752565814

