  758 25 1 -0.00537 17.1190586755 29.0199837485 -22.9234970695
  759 25 1 0.0 16.3980586755 28.5049837485 -22.2384970695
  760 25 1 0.0 15.6770586755 27.9899837485 -21.5534970695
  761 25 1 -0.00537 14.9560586755 27.4749837485 -20.8684970695
  762 25 1 0.0 14.2350586755 26.9599837485 -20.1834970695
  763 25 1 -9.99475 13.5140586755 26.4449837485 -19.4984970695
  764 25 1 9.99355 12.7930586755 25.9299837485 -18.8134970695
  765 25 1 0.0 12.0720586755 25.4149837485 -18.1284970695
  766 25 1 0.0 11.3510586755 24.8999837485 -17.4434970695
  767 25 1 -0.00537 10.6300586755 24.3849837485 -16.7584970695
  768 25 1 0.0 9.90905867547 23.8699837485 -16.0734970695
  769 25 1 0.0 9.18805867547 23.3549837485 -15.3884970695
  770 25 1 -0.00537 8.46705867547 22.8399837485 -14.7034970695
  771 25 1 0.0 7.74605867547 22.3249837485 -14.0184970695
  772 25 1 0.0 7.02505867547 21.8099837485 -13.3334970695
  773 25 1 -0.00537 6.30405867547 21.2949837485 -12.6484970695
  774 25 1 0.0 5.58305867547 20.7799837485 -11.9634970695
  775 25 1 0.0 4.86205867547 20.2649837485 -11.2784970695
  776 25 1 -0.00537 4.14105867547 19.7499837485 -10.5934970695
  777 25 1 0.0 3.42005867547 19.2349837485 -9.90849706948
  778 25 1 0.0 2.69905867547 18.7199837485 -9.22349706948
  779 25 1 -0.00537 1.97805867547 18.2049837485 -8.53849706948
  780 25 1 -9.9999 1.25705867547 17.6899837485 -7.85349706948
  781 26 1 9.99487 46.237681964 46.0430018827 14.9075861852
  782 26 1 -0.00537 46.667681964 45.0090018827 14.9475861852
  783 26 1 0.0 47.097681964 43.9750018827 14.9875861852
  784 26 1 0.0 47.527681964 42.9410018827 15.0275861852
  785 26 1 -0.00537 47.957681964 41.9070018827 15.0675861852
  786 26 1 0.0 48.387681964 40.8730018827 15.1075861852
  787 26 1 0.0 48.817681964 39.8390018827 15.1475861852
  788 26 1 -0.00537 49.247681964 38.8050018827 15.1875861852
  789 26 1 0.0 49.677681964 37.7710018827 15.2275861852
  790 26 1 0.0 50.107681964 36.7370018827 15.2675861852
  791 26 1 -0.00537 50.537681964 35.7030018827 15.3075861852
  792 26 1 0.0 50.967681964 34.6690018827 15.3475861852
  793 26 1 -9.99475 51.397681964 33.6350018827 15.3875861852
  794 26 1 9.99355 51.827681964 32.6010018827 15.4275861852
  795 26 1 0.0 52.257681964 31.5670018827 15.4675861852
  796 26 1 0.0 52.687681964 30.5330018827 15.5075861852
  797 26 1 -0.00537 53.117681964 29.4990018827 15.5475861852
  798 26 1 0.0 53.547681964 28.4650018827 15.5875861852
  799 26 1 0.0 53.977681964 27.4310018827 15.6275861852
  800 26 1 -0.00537 54.407681964 26.3970018827 15.6675861852
  801 26 1 0.0 54.837681964 25.3630018827 15.7075861852
  802 26 1 0.0 55.267681964 24.3290018827 15.7475861852
  803 26 1 -0.00537 55.697681964 23.2950018827 15.7875861852
  804 26 1 0.0 56.127681964 22.2610018827 15.8275861852
  805 26 1 0.0 56.557681964 21.2270018827 15.8675861852
  806 26 1 -0.00537 56.987681964 20.1930018827 15.9075861852
  807 26 1 0.0 57.417681964 19.1590018827 15.9475861852
  808 26 1 0.0 57.847681964 18.1250018827 15.9875861852
  809 26 1 -0.00537 58.277681964 17.0910018827 16.0275861852
  810 26 1 -9.9999 58.707681964 16.0570018827 16.0675861852
  811 27 1 9.99487 -27.8261442354 -21.9412908595 -31.3870657864
  812 27 1 -0.00537 -27.2621442354 -22.6512908595 -30.7290657864
  813 27 1 0.0 -26.6981442354 -23.3612908595 -30.0710657864
  814 27 1 0.0 -26.1341442354 -24.0712908595 -29.4130657864
  815 27 1 -0.00537 -25.5701442354 -24.7812908595 -28.7550657864
  816 27 1 0.0 -25.0061442354 -25.4912908595 -28.0970657864
  817 27 1 0.0 -24.4421442354 -26.2012908595 -27.4390657864
  818 27 1 -0.00537 -23.8781442354 -26.9112908595 -26.7810657864
  819 27 1 0.0 -23.3141442354 -27.6212908595 -26.1230657864
  820 27 1 0.0 -22.7501442354 -28.3312908595 -25.4650657864
  821 27 1 -0.00537 -22.1861442354 -29.0412908595 -24.8070657864
  822 27 1 0.0 -21.6221442354 -29.7512908595 -24.1490657864
  823 27 1 -9.99475 -21.0581442354 -30.4612908595 -23.4910657864
  824 27 1 9.99355 -20.4941442354 -31.1712908595 -22.8330657864
  825 27 1 0.0 -19.9301442354 -31.8812908595 -22.1750657864
  826 27 1 0.0 -19.3661442354 -32.5912908595 -21.5170657864
  827 27 1 -0.00537 -18.8021442354 -33.3012908595 -20.8590657864
  828 27 1 0.0 -18.2381442354 -34.0112908595 -20.2010657864
  829 27 1 0.0 -17.6741442354 -34.7212908595 -19.5430657864
  830 27 1 -0.00537 -17.1101442354 -35.4312908595 -18.8850657864
  831 27 1 0.0 -16.5461442354 -36.1412908595 -18.2270657864
  832 27 1 0.0 -15.9821442354 -36.8512908595 -17.5690657864
  833 27 1 -0.00537 -15.4181442354 -37.5612908595 -16.9110657864
  834 27 1 0.0 -14.8541442354 -38.2712908595 -16.2530657864
  835 27 1 0.0 -14.2901442354 -38.9812908595 -15.5950657864
  836 27 1 -0.00537 -13.7261442354 -39.6912908595 -14.9370657864
  837 27 1 0.0 -13.1621442354 -40.4012908595 -14.2790657864
  838 27 1 0.0 -12.5981442354 -41.1112908595 -13.6210657864
  839 27 1 -0.00537 -12.0341442354 -41.8212908595 -12.9630657864
  840 27 1 -9.9999 -11.4701442354 -42.5312908595 -12.3050657864
  841 28 1 9.99487 -34.6752566025 -17.6255415625 49.6861064785
  842 28 1 -0.00537 -34.4732566025 -16.8185415625 50.4361064785
  843 28 1 0.0 -34.2712566025 -16.0115415625 51.1861064785
  844 28 1 0.0 -34.0692566025 -15.2045415625 51.9361064785
  845 28 1 -0.00537 -33.8672566025 -14.3975415625 52.6861064785
  846 28 1 0.0 -33.6652566025 -13.5905415625 53.4361064785
  847 28 1 0.0 -33.4632566025 -12.7835415625 54.1861064785
  848 28 1 -0.00537 -33.2612566025 -11.9765415625 54.9361064785
  849 28 1 0.0 -33.0592566025 -11.1695415625 55.6861064785
  850 28 1 0.0 -32.8572566025 -10.3625415625 56.4361064785
  851 28 1 -0.00537 -32.6552566025 -9.55554156245 57.1861064785
  852 28 1 0.0 -32.4532566025 -8.74854156245 57.9361064785
  853 28 1 -9.99475 -32.2512566025 -7.94154156245 58.6861064785
  854 28 1 9.99355 -32.0492566025 -7.13454156245 59.4361064785
  855 28 1 0.0 -31.8472566025 -6.32754156245 60.1861064785
  856 28 1 0.0 -31.6452566025 -5.52054156245 60.9361064785
  857 28 1 -0.00537 -31.4432566025 -4.71354156245 61.6861064785
  858 28 1 0.0 -31.2412566025 -3.90654156245 62.4361064785
  859 28 1 0.0 -31.0392566025 -3.09954156245 63.1861064785
  860 28 1 -0.00537 -30.8372566025 -2.29254156245 63.9361064785
  861 28 1 0.0 -30.6352566025 -1.48554156245 64.6861064785
  862 28 1 0.0 -30.4332566025 -0.678541562452 65.4361064785
  863 28 1 -0.00537 -30.2312566025 0.128458437548 66.1861064785
  864 28 1 0.0 -30.0292566025 0.935458437548 66.9361064785
  865 28 1 0.0 -29.8272566025 1.74245843755 67.6861064785
  866 28 1 -0.00537 -29.6252566025 2.54945843755 68.4361064785
  867 28 1 0.0 -29.4232566025 3.35645843755 69.1861064785
  868 28 1 0.0 -29.2212566025 4.16345843755 69.9361064785
  869 28 1 -0.00537 -29.0192566025 4.97045843755 70.6861064785
  870 28 1 -9.9999 -28.8172566025 5.77745843755 71.4361064785
  871 29 1 9.99487 -8.95906851154 45.610959276 -22.2362795818
  872 29 1 -0.00537 -9.26206851154 44.957959276 -21.3782795818
  873 29 1 0.0 -9.56506851154 44.304959276 -20.5202795818
  874 29 1 0.0 -9.86806851154 43.651959276 -19.6622795818
  875 29 1 -0.00537 -10.1710685115 42.998959276 -18.8042795818
  876 29 1 0.0 -10.4740685115 42.345959276 -17.9462795818
  877 29 1 0.0 -10.7770685115 41.692959276 -17.0882795818
  878 29 1 -0.00537 -11.0800685115 41.039959276 -16.2302795818
  879 29 1 0.0 -11.3830685115 40.386959276 -15.3722795818
  880 29 1 0.0 -11.6860685115 39.733959276 -14.5142795818
  881 29 1 -0.00537 -11.9890685115 39.080959276 -13.6562795818
  882 29 1 0.0 -12.2920685115 38.427959276 -12.7982795818
  883 29 1 -9.99475 -12.5950685115 37.774959276 -11.9402795818
  884 29 1 9.99355 -12.8980685115 37.121959276 -11.0822795818
  885 29 1 0.0 -13.2010685115 36.468959276 -10.2242795818
  886 29 1 0.0 -13.5040685115 35.815959276 -9.36627958182
  887 29 1 -0.00537 -13.8070685115 35.162959276 -8.50827958182
  888 29 1 0.0 -14.1100685115 34.509959276 -7.65027958182
  889 29 1 0.0 -14.4130685115 33.856959276 -6.79227958182
  890 29 1 -0.00537 -14.7160685115 33.203959276 -5.93427958182
  891 29 1 0.0 -15.0190685115 32.550959276 -5.07627958182
  892 29 1 0.0 -15.3220685115 31.897959276 -4.21827958182
  893 29 1 -0.00537 -15.6250685115 31.244959276 -3.36027958182
  894 29 1 0.0 -15.9280685115 30.591959276 -2.50227958182
  895 29 1 0.0 -16.2310685115 29.938959276 -1.64427958182
  896 29 1 -0.00537 -16.5340685115 29.285959276 -0.786279581823
  897 29 1 0.0 -16.8370685115 28.632959276 0.0717204181769
  898 29 1 0.0 -17.1400685115 27.979959276 0.929720418177
  899 29 1 -0.00537 -17.4430685115 27.326959276 1.78772041818
  900 29 1 -9.9999 -17.7460685115 26.673959276 2.64572041818
  901 30 1 9.99487 2.91633483391 -41.9956280008 13.7784097837
  902 30 1 -0.00537 3.66333483391 -42.6146280008 14.3384097837
  903 30 1 0.0 4.41033483391 -43.2336280008 14.8984097837
  904 30 1 0.0 5.15733483391 -43.8526280008 15.4584097837
  905 30 1 -0.00537 5.90433483391 -44.4716280008 16.0184097837
  906 30 1 0.0 6.65133483391 -45.0906280008 16.5784097837
  907 30 1 0.0 7.39833483391 -45.7096280008 17.1384097837
  908 30 1 -0.00537 8.14533483391 -46.3286280008 17.6984097837
  909 30 1 0.0 8.89233483391 -46.9476280008 18.2584097837
  910 30 1 0.0 9.63933483391 -47.5666280008 18.8184097837
  911 30 1 -0.00537 10.3863348339 -48.1856280008 19.3784097837
  912 30 1 0.0 11.1333348339 -48.8046280008 19.9384097837
  913 30 1 -9.99475 11.8803348339 -49.4236280008 20.4984097837
  914 30 1 9.99355 12.6273348339 -50.0426280008 21.0584097837
  915 30 1 0.0 13.3743348339 -50.6616280008 21.6184097837
  916 30 1 0.0 14.1213348339 -51.2806280008 22.1784097837
  917 30 1 -0.00537 14.8683348339 -51.8996280008 22.7384097837
  918 30 1 0.0 15.6153348339 -52.5186280008 23.2984097837
  919 30 1 0.0 16.3623348339 -53.1376280008 23.8584097837
  920 30 1 -0.00537 17.1093348339 -53.7566280008 24.4184097837
  921 30 1 0.0 17.8563348339 -54.3756280008 24.9784097837
  922 30 1 0.0 18.6033348339 -54.9946280008 25.5384097837
  923 30 1 -0.00537 19.3503348339 -55.6136280008 26.0984097837
  924 30 1 0.0 20.0973348339 -56.2326280008 26.6584097837
  925 30 1 0.0 20.8443348339 -56.8516280008 27.2184097837
  926 30 1 -0.00537 21.5913348339 -57.4706280008 27.7784097837
  927 30 1 0.0 22.3383348339 -58.0896280008 28.3384097837
  928 30 1 0.0 23.0853348339 -58.7086280008 28.8984097837
  929 30 1 -0.00537 23.8323348339 -59.3276280008 29.4584097837
  930 30 1 -9.9999 24.5793348339 -59.9466280008 30.0184097837
  931 31 1 9.99487 -35.5123847579 7.09328718209 -43.6944589655
  932 31 1 -0.00537 -35.3613847579 7.78428718209 -42.8254589655
  933 31 1 0.0 -35.2103847579 8.47528718209 -41.9564589655
  934 31 1 0.0 -35.0593847579 9.16628718209 -41.0874589655
  935 31 1 -0.00537 -34.9083847579 9.85728718209 -40.2184589655
  936 31 1 0.0 -34.7573847579 10.5482871821 -39.3494589655
  937 31 1 0.0 -34.6063847579 11.2392871821 -38.4804589655
  938 31 1 -0.00537 -34.4553847579 11.9302871821 -37.6114589655
  939 31 1 0.0 -34.3043847579 12.6212871821 -36.7424589655
  940 31 1 0.0 -34.1533847579 13.3122871821 -35.8734589655
  941 31 1 -0.00537 -34.0023847579 14.0032871821 -35.0044589655
  942 31 1 0.0 -33.8513847579 14.6942871821 -34.1354589655
  943 31 1 -9.99475 -33.7003847579 15.3852871821 -33.2664589655
  944 31 1 9.99355 -33.5493847579 16.0762871821 -32.3974589655
  945 31 1 0.0 -33.3983847579 16.7672871821 -31.5284589655
  946 31 1 0.0 -33.2473847579 17.4582871821 -30.6594589655
  947 31 1 -0.00537 -33.0963847579 18.1492871821 -29.7904589655
  948 31 1 0.0 -32.9453847579 18.8402871821 -28.9214589655
  949 31 1 0.0 -32.7943847579 19.5312871821 -28.0524589655
  950 31 1 -0.00537 -32.6433847579 20.2222871821 -27.1834589655
  951 31 1 0.0 -32.4923847579 20.9132871821 -26.3144589655
  952 31 1 0.0 -32.3413847579 21.6042871821 -25.4454589655
  953 31 1 -0.00537 -32.1903847579 22.2952871821 -24.5764589655
  954 31 1 0.0 -32.0393847579 22.9862871821 -23.7074589655
  955 31 1 0.0 -31.8883847579 23.6772871821 -22.8384589655
  956 31 1 -0.00537 -31.7373847579 24.3682871821 -21.9694589655
  957 31 1 0.0 -31.5863847579 25.0592871821 -21.1004589655
  958 31 1 0.0 -31.4353847579 25.7502871821 -20.2314589655
  959 31 1 -0.00537 -31.2843847579 26.4412871821 -19.3624589655
  960 31 1 -9.9999 -31.1333847579 27.1322871821 -18.4934589655
  961 32 1 9.99487 -44.0843934317 25.4850507695 -48.608285924
  962 32 1 -0.00537 -44.9373934317 25.2360507695 -47.927285924
  963 32 1 0.0 -45.7903934317 24.9870507695 -47.246285924
  964 32 1 0.0 -46.6433934317 24.7380507695 -46.565285924
  965 32 1 -0.00537 -47.4963934317 24.4890507695 -45.884285924
  966 32 1 0.0 -48.3493934317 24.2400507695 -45.203285924
  967 32 1 0.0 -49.2023934317 23.9910507695 -44.522285924
  968 32 1 -0.00537 -50.0553934317 23.7420507695 -43.841285924
  969 32 1 0.0 -50.9083934317 23.4930507695 -43.160285924
  970 32 1 0.0 -51.7613934317 23.2440507695 -42.479285924
  971 32 1 -0.00537 -52.6143934317 22.9950507695 -41.798285924
  972 32 1 0.0 -53.4673934317 22.7460507695 -41.117285924
  973 32 1 -9.99475 -54.3203934317 22.4970507695 -40.436285924
  974 32 1 9.99355 -55.1733934317 22.2480507695 -39.755285924
  975 32 1 0.0 -56.0263934317 21.9990507695 -39.074285924
  976 32 1 0.0 -56.8793934317 21.7500507695 -38.393285924
  977 32 1 -0.00537 -57.7323934317 21.5010507695 -37.712285924
  978 32 1 0.0 -58.5853934317 21.2520507695 -37.031285924
  979 32 1 0.0 -59.4383934317 21.0030507695 -36.350285924
  980 32 1 -0.00537 -60.2913934317 20.7540507695 -35.669285924
  981 32 1 0.0 -61.1443934317 20.5050507695 -34.988285924
  982 32 1 0.0 -61.9973934317 20.2560507695 -34.307285924
  983 32 1 -0.00537 -62.8503934317 20.0070507695 -33.626285924
  984 32 1 0.0 -63.7033934317 19.7580507695 -32.945285924
  985 32 1 0.0 -64.5563934317 19.5090507695 -32.264285924
  986 32 1 -0.00537 -65.4093934317 19.2600507695 -31.583285924
  987 32 1 0.0 -66.2623934317 19.0110507695 -30.902285924
  988 32 1 0.0 -67.1153934317 18.7620507695 -30.221285924
  989 32 1 -0.00537 -67.9683934317 18.5130507695 -29.540285924
  990 32 1 -9.9999 -68.8213934317 18.2640507695 -28.859285924
  991 33 1 9.99487 2.23335452745 -18.159789703 -22.3381572848
  992 33 1 -0.00537 1.24435452745 -17.820789703 -22.7411572848
  993 33 1 0.0 0.255354527454 -17.481789703 -23.1441572848
  994 33 1 0.0 -0.733645472546 -17.142789703 -23.5471572848
  995 33 1 -0.00537 -1.72264547255 -16.803789703 -23.9501572848
  996 33 1 0.0 -2.71164547255 -16.464789703 -24.3531572848
  997 33 1 0.0 -3.70064547255 -16.125789703 -24.7561572848
  998 33 1 -0.00537 -4.68964547255 -15.786789703 -25.1591572848
  999 33 1 0.0 -5.67864547255 -15.447789703 -25.5621572848
  1000 33 1 0.0 -6.66764547255 -15.108789703 -25.9651572848
  1001 33 1 -0.00537 -7.65664547255 -14.769789703 -26.3681572848
  1002 33 1 0.0 -8.64564547255 -14.430789703 -26.7711572848
  1003 33 1 -9.99475 -9.63464547255 -14.091789703 -27.1741572848
  1004 33 1 9.99355 -10.6236454725 -13.752789703 -27.5771572848
  1005 33 1 0.0 -11.6126454725 -13.413789703 -27.9801572848
  1006 33 1 0.0 -12.6016454725 -13.074789703 -28.3831572848
  1007 33 1 -0.00537 -13.5906454725 -12.735789703 -28.7861572848
  1008 33 1 0.0 -14.5796454725 -12.396789703 -29.1891572848
  1009 33 1 0.0 -15.5686454725 -12.057789703 -29.5921572848
  1010 33 1 -0.00537 -16.5576454725 -11.718789703 -29.9951572848
  1011 33 1 0.0 -17.5466454725 -11.379789703 -30.3981572848
  1012 33 1 0.0 -18.5356454725 -11.040789703 -30.8011572848
  1013 33 1 -0.00537 -19.5246454725 -10.701789703 -31.2041572848
  1014 33 1 0.0 -20.5136454725 -10.362789703 -31.6071572848
  1015 33 1 0.0 -21.5026454725 -10.023789703 -32.0101572848
  1016 33 1 -0.00537 -22.4916454725 -9.68478970297 -32.4131572848
  1017 33 1 0.0 -23.4806454725 -9.34578970297 -32.8161572848
  1018 33 1 0.0 -24.4696454725 -9.00678970297 -33.2191572848
  1019 33 1 -0.00537 -25.4586454725 -8.66778970297 -33.6221572848
  1020 33 1 -9.9999 -26.4476454725 -8.32878970297 -34.0251572848
  1021 34 1 9.99487 6.3742505891 39.8170587638 3.00046115001
  1022 34 1 -0.00537 6.9402505891 39.6180587638 2.05446115001
  1023 34 1 0.0 7.5062505891 39.4190587638 1.10846115001
  1024 34 1 0.0 8.0722505891 39.2200587638 0.162461150013
  1025 34 1 -0.00537 8.6382505891 39.0210587638 -0.783538849987
  1026 34 1 0.0 9.2042505891 38.8220587638 -1.72953884999
  1027 34 1 0.0 9.7702505891 38.6230587638 -2.67553884999
  1028 34 1 -0.00537 10.3362505891 38.4240587638 -3.62153884999
  1029 34 1 0.0 10.9022505891 38.2250587638 -4.56753884999
  1030 34 1 0.0 11.4682505891 38.0260587638 -5.51353884999
  1031 34 1 -0.00537 12.0342505891 37.8270587638 -6.45953884999
  1032 34 1 0.0 12.6002505891 37.6280587638 -7.40553884999
  1033 34 1 -9.99475 13.1662505891 37.4290587638 -8.35153884999
  1034 34 1 9.99355 13.7322505891 37.2300587638 -9.29753884999
  1035 34 1 0.0 14.2982505891 37.0310587638 -10.24353885
  1036 34 1 0.0 14.8642505891 36.8320587638 -11.18953885
  1037 34 1 -0.00537 15.4302505891 36.6330587638 -12.13553885
  1038 34 1 0.0 15.9962505891 36.4340587638 -13.08153885
  1039 34 1 0.0 16.5622505891 36.2350587638 -14.02753885
  1040 34 1 -0.00537 17.1282505891 36.0360587638 -14.97353885
  1041 34 1 0.0 17.6942505891 35.8370587638 -15.91953885
  1042 34 1 0.0 18.2602505891 35.6380587638 -16.86553885
  1043 34 1 -0.00537 18.8262505891 35.4390587638 -17.81153885
  1044 34 1 0.0 19.3922505891 35.2400587638 -18.75753885
  1045 34 1 0.0 19.9582505891 35.0410587638 -19.70353885
  1046 34 1 -0.00537 20.5242505891 34.8420587638 -20.64953885
  1047 34 1 0.0 21.0902505891 34.6430587638 -21.59553885
  1048 34 1 0.0 21.6562505891 34.4440587638 -22.54153885
  1049 34 1 -0.00537 22.2222505891 34.2450587638 -23.48753885
  1050 34 1 -9.9999 22.7882505891 34.0460587638 -24.43353885
  1051 35 1 9.99487 14.867351397 41.6850131516 23.8177701966
  1052 35 1 -0.00537 15.845351397 42.0200131516 24.2487701966
  1053 35 1 0.0 16.823351397 42.3550131516 24.6797701966
  1054 35 1 0.0 17.801351397 42.6900131516 25.1107701966
  1055 35 1 -0.00537 18.779351397 43.0250131516 25.5417701966
  1056 35 1 0.0 19.757351397 43.3600131516 25.9727701966
  1057 35 1 0.0 20.735351397 43.6950131516 26.4037701966
  1058 35 1 -0.00537 21.713351397 44.0300131516 26.8347701966
  1059 35 1 0.0 22.691351397 44.3650131516 27.2657701966
  1060 35 1 0.0 23.669351397 44.7000131516 27.6967701966
  1061 35 1 -0.00537 24.647351397 45.0350131516 28.1277701966
  1062 35 1 0.0 25.625351397 45.3700131516 28.5587701966
  1063 35 1 -9.99475 26.603351397 45.7050131516 28.9897701966
  1064 35 1 9.99355 27.581351397 46.0400131516 29.4207701966
  1065 35 1 0.0 28.559351397 46.3750131516 29.8517701966
  1066 35 1 0.0 29.537351397 46.7100131516 30.2827701966
  1067 35 1 -0.00537 30.515351397 47.0450131516 30.7137701966
  1068 35 1 0.0 31.493351397 47.3800131516 31.1447701966
  1069 35 1 0.0 32.471351397 47.7150131516 31.5757701966
  1070 35 1 -0.00537 33.449351397 48.0500131516 32.0067701966
  1071 35 1 0.0 34.427351397 48.3850131516 32.4377701966
  1072 35 1 0.0 35.405351397 48.7200131516 32.8687701966
  1073 35 1 -0.00537 36.383351397 49.0550131516 33.2997701966
  1074 35 1 0.0 37.361351397 49.3900131516 33.7307701966
  1075 35 1 0.0 38.339351397 49.7250131516 34.1617701966
  1076 35 1 -0.00537 39.317351397 50.0600131516 34.5927701966
  1077 35 1 0.0 40.295351397 50.3950131516 35.0237701966
  1078 35 1 0.0 41.273351397 50.7300131516 35.4547701966
  1079 35 1 -0.00537 42.251351397 51.0650131516 35.8857701966
  1080 35 1 -9.9999 43.229351397 51.4000131516 36.3167701966
  1081 36 1 9.99487 -49.2133806129 -7.65092498933 -39.3528194416
  1082 36 1 -0.00537 -48.6183806129 -8.57692498933 -39.1448194416
  1083 36 1 0.0 -48.0233806129 -9.50292498933 -38.9368194416
  1084 36 1 0.0 -47.4283806129 -10.4289249893 -38.7288194416
  1085 36 1 -0.00537 -46.8333806129 -11.3549249893 -38.5208194416
  1086 36 1 0.0 -46.2383806129 -12.2809249893 -38.3128194416
  1087 36 1 0.0 -45.6433806129 -13.2069249893 -38.1048194416
  1088 36 1 -0.00537 -45.0483806129 -14.1329249893 -37.8968194416
  1089 36 1 0.0 -44.4533806129 -15.0589249893 -37.6888194416
  1090 36 1 0.0 -43.8583806129 -15.9849249893 -37.4808194416
  1091 36 1 -0.00537 -43.2633806129 -16.9109249893 -37.2728194416
  1092 36 1 0.0 -42.6683806129 -17.8369249893 -37.0648194416
  1093 36 1 -9.99475 -42.0733806129 -18.7629249893 -36.8568194416
  1094 36 1 9.99355 -41.4783806129 -19.6889249893 -36.6488194416
  1095 36 1 0.0 -40.8833806129 -20.6149249893 -36.4408194416
  1096 36 1 0.0 -40.2883806129 -21.5409249893 -36.2328194416
  1097 36 1 -0.00537 -39.6933806129 -22.4669249893 -36.0248194416
  1098 36 1 0.0 -39.0983806129 -23.3929249893 -35.8168194416
  1099 36 1 0.0 -38.5033806129 -24.3189249893 -35.6088194416
  1100 36 1 -0.00537 -37.9083806129 -25.2449249893 -35.4008194416
  1101 36 1 0.0 -37.3133806129 -26.1709249893 -35.1928194416
  1102 36 1 0.0 -36.7183806129 -27.0969249893 -34.9848194416
  1103 36 1 -0.00537 -36.1233806129 -28.0229249893 -34.7768194416
  1104 36 1 0.0 -35.5283806129 -28.9489249893 -34.5688194416
  1105 36 1 0.0 -34.9333806129 -29.8749249893 -34.3608194416
  1106 36 1 -0.00537 -34.3383806129 -30.8009249893 -34.1528194416
  1107 36 1 0.0 -33.7433806129 -31.7269249893 -33.9448194416
  1108 36 1 0.0 -33.1483806129 -32.6529249893 -33.7368194416
  1109 36 1 -0.00537 -32.5533806129 -33.5789249893 -33.5288194416
  1110 36 1 -9.9999 -31.9583806129 -34.5049249893 -33.3208194416
  1111 37 1 9.99487 -42.2052965492 9.63578329787 3.82983175316
  1112 37 1 -0.00537 -41.4622965492 8.92178329787 3.39183175316
  1113 37 1 0.0 -40.7192965492 8.20778329787 2.95383175316
  1114 37 1 0.0 -39.9762965492 7.49378329787 2.51583175316
  1115 37 1 -0.00537 -39.2332965492 6.77978329787 2.07783175316
  1116 37 1 0.0 -38.4902965492 6.06578329787 1.63983175316
  1117 37 1 0.0 -37.7472965492 5.35178329787 1.20183175316
  1118 37 1 -0.00537 -37.0042965492 4.63778329787 0.763831753163
  1119 37 1 0.0 -36.2612965492 3.92378329787 0.325831753163
  1120 37 1 0.0 -35.5182965492 3.20978329787 -0.112168246837
  1121 37 1 -0.00537 -34.7752965492 2.49578329787 -0.550168246837
  1122 37 1 0.0 -34.0322965492 1.78178329787 -0.988168246837
  1123 37 1 -9.99475 -33.2892965492 1.06778329787 -1.42616824684
  1124 37 1 9.99355 -32.5462965492 0.353783297875 -1.86416824684
  1125 37 1 0.0 -31.8032965492 -0.360216702125 -2.30216824684
  1126 37 1 0.0 -31.0602965492 -1.07421670213 -2.74016824684
  1127 37 1 -0.00537 -30.3172965492 -1.78821670213 -3.17816824684
  1128 37 1 0.0 -29.5742965492 -2.50221670213 -3.61616824684
  1129 37 1 0.0 -28.8312965492 -3.21621670213 -4.05416824684
  1130 37 1 -0.00537 -28.0882965492 -3.93021670213 -4.49216824684
  1131 37 1 0.0 -27.3452965492 -4.64421670213 -4.93016824684
  1132 37 1 0.0 -26.6022965492 -5.35821670213 -5.36816824684
  1133 37 1 -0.00537 -25.8592965492 -6.07221670213 -5.80616824684
  1134 37 1 0.0 -25.1162965492 -6.78621670213 -6.24416824684
  1135 37 1 0.0 -24.3732965492 -7.50021670213 -6.68216824684
  1136 37 1 -0.00537 -23.6302965492 -8.21421670213 -7.12016824684
  1137 37 1 0.0 -22.8872965492 -8.92821670213 -7.55816824684
  1138 37 1 0.0 -22.1442965492 -9.64221670213 -7.99616824684
  1139 37 1 -0.00537 -21.4012965492 -10.3562167021 -8.43416824684
  1140 37 1 -9.9999 -20.6582965492 -11.0702167021 -8.87216824684
  1141 38 1 9.99487 -2.57404215588 -43.1841134271 32.0392520765
  1142 38 1 -0.00537 -2.39604215588 -44.2851134271 31.9352520765
  1143 38 1 0.0 -2.21804215588 -45.3861134271 31.8312520765
  1144 38 1 0.0 -2.04004215588 -46.4871134271 31.7272520765
  1145 38 1 -0.00537 -1.86204215588 -47.5881134271 31.6232520765
  1146 38 1 0.0 -1.68404215588 -48.6891134271 31.5192520765
  1147 38 1 0.0 -1.50604215588 -49.7901134271 31.4152520765
  1148 38 1 -0.00537 -1.32804215588 -50.8911134271 31.3112520765
  1149 38 1 0.0 -1.15004215588 -51.9921134271 31.2072520765
  1150 38 1 0.0 -0.972042155879 -53.0931134271 31.1032520765
  1151 38 1 -0.00537 -0.794042155879 -54.1941134271 30.9992520765
  1152 38 1 0.0 -0.616042155879 -55.2951134271 30.8952520765
  1153 38 1 -9.99475 -0.438042155879 -56.3961134271 30.7912520765
  1154 38 1 9.99355 -0.260042155879 -57.4971134271 30.6872520765
  1155 38 1 0.0 -0.0820421558791 -58.5981134271 30.5832520765
  1156 38 1 0.0 0.0959578441209 -59.6991134271 30.4792520765
  1157 38 1 -0.00537 0.273957844121 -60.8001134271 30.3752520765
  1158 38 1 0.0 0.451957844121 -61.9011134271 30.2712520765
  1159 38 1 0.0 0.629957844121 -63.0021134271 30.1672520765
  1160 38 1 -0.00537 0.807957844121 -64.1031134271 30.0632520765
  1161 38 1 0.0 0.985957844121 -65.2041134271 29.9592520765
  1162 38 1 0.0 1.16395784412 -66.3051134271 29.8552520765
