  542 18 1 -0.00537 -11.89 32.136 41.02
  543 18 1 0.0 -12.58 32.912 40.6
  544 18 1 0.0 -13.27 33.688 40.18
  545 18 1 -0.00537 -13.96 34.464 39.76
  546 18 1 0.0 -14.65 35.24 39.34
  547 18 1 0.0 -15.34 36.016 38.92
  548 18 1 -0.00537 -16.03 36.792 38.5
  549 18 1 0.0 -16.72 37.568 38.08
  550 18 1 0.0 -17.41 38.344 37.66
  551 18 1 -0.00537 -18.1 39.12 37.24
  552 18 1 0.0 -18.79 39.896 36.82
  553 18 1 -9.99475 -19.48 40.672 36.4
  554 18 1 9.99355 -20.17 41.448 35.98
  555 18 1 0.0 -20.86 42.224 35.56
  556 18 1 0.0 -21.55 43.0 35.14
  557 18 1 -0.00537 -22.24 43.776 34.72
  558 18 1 0.0 -22.93 44.552 34.3
  559 18 1 0.0 -23.62 45.328 33.88
  560 18 1 -0.00537 -24.31 46.104 33.46
  561 18 1 0.0 -25.0 46.88 33.04
  562 18 1 0.0 -25.69 47.656 32.62
  563 18 1 -0.00537 -26.38 48.432 32.2
  564 18 1 0.0 -27.07 49.208 31.78
  565 18 1 0.0 -27.76 49.984 31.36
  566 18 1 -0.00537 -28.45 50.76 30.94
  567 18 1 0.0 -29.14 51.536 30.52
  568 18 1 0.0 -29.83 52.312 30.1
  569 18 1 -0.00537 -30.52 53.088 29.68
  570 18 1 -9.9999 -31.21 53.864 29.26
  571 19 1 9.99487 19.04 -8.96 48.16
  572 19 1 -0.00537 19.833 -8.795 48.933
  573 19 1 0.0 20.626 -8.63 49.706
  574 19 1 0.0 21.419 -8.465 50.479
  575 19 1 -0.00537 22.212 -8.3 51.252
  576 19 1 0.0 23.005 -8.135 52.025
  577 19 1 0.0 23.798 -7.97 52.798
  578 19 1 -0.00537 24.591 -7.805 53.571
  579 19 1 0.0 25.384 -7.64 54.344
  580 19 1 0.0 26.177 -7.475 55.117
  581 19 1 -0.00537 26.97 -7.31 55.89
  582 19 1 0.0 27.763 -7.145 56.663
  583 19 1 -9.99475 28.556 -6.98 57.436
  584 19 1 9.99355 29.349 -6.815 58.209
  585 19 1 0.0 30.142 -6.65 58.982
  586 19 1 0.0 30.935 -6.485 59.755
  587 19 1 -0.00537 31.728 -6.32 60.528
  588 19 1 0.0 32.521 -6.155 61.301
  589 19 1 0.0 33.314 -5.99 62.074
  590 19 1 -0.00537 34.107 -5.825 62.847
  591 19 1 0.0 34.9 -5.66 63.62
  592 19 1 0.0 35.693 -5.495 64.393
  593 19 1 -0.00537 36.486 -5.33 65.166
  594 19 1 0.0 37.279 -5.165 65.939
  595 19 1 0.0 38.072 -5.0 66.712
  596 19 1 -0.00537 38.865 -4.835 67.485
  597 19 1 0.0 39.658 -4.67 68.258
  598 19 1 0.0 40.451 -4.505 69.031
  599 19 1 -0.00537 41.244 -4.34 69.804
  600 19 1 -9.9999 42.037 -4.175 70.577
  601 20 1 9.99487 24.64 20.16 -28.0
  602 20 1 -0.00537 24.608 19.462 -28.875
  603 20 1 0.0 24.576 18.764 -29.75
  604 20 1 0.0 24.544 18.066 -30.625
  605 20 1 -0.00537 24.512 17.368 -31.5
  606 20 1 0.0 24.48 16.67 -32.375
  607 20 1 0.0 24.448 15.972 -33.25
  608 20 1 -0.00537 24.416 15.274 -34.125
  609 20 1 0.0 24.384 14.576 -35.0
  610 20 1 0.0 24.352 13.878 -35.875
  611 20 1 -0.00537 24.32 13.18 -36.75
  612 20 1 0.0 24.288 12.482 -37.625
  613 20 1 -9.99475 24.256 11.784 -38.5
  614 20 1 9.99355 24.224 11.086 -39.375
  615 20 1 0.0 24.192 10.388 -40.25
  616 20 1 0.0 24.16 9.69 -41.125
  617 20 1 -0.00537 24.128 8.992 -42.0
  618 20 1 0.0 24.096 8.294 -42.875
  619 20 1 0.0 24.064 7.596 -43.75
  620 20 1 -0.00537 24.032 6.898 -44.625
  621 20 1 0.0 24.0 6.2 -45.5
  622 20 1 0.0 23.968 5.502 -46.375
  623 20 1 -0.00537 23.936 4.804 -47.25
  624 20 1 0.0 23.904 4.106 -48.125
  625 20 1 0.0 23.872 3.408 -49.0
  626 20 1 -0.00537 23.84 2.71 -49.875
  627 20 1 0.0 23.808 2.012 -50.75
  628 20 1 0.0 23.776 1.314 -51.625
  629 20 1 -0.00537 23.744 0.616 -52.5
  630 20 1 -9.9999 23.712 -0.082 -53.375
  631 21 1 9.99487 30.24 -2.24 39.2
  632 21 1 -0.00537 30.893 -1.335 39.29
  633 21 1 0.0 31.546 -0.43 39.38
  634 21 1 0.0 32.199 0.475 39.47
  635 21 1 -0.00537 32.852 1.38 39.56
  636 21 1 0.0 33.505 2.285 39.65
  637 21 1 0.0 34.158 3.19 39.74
  638 21 1 -0.00537 34.811 4.095 39.83
  639 21 1 0.0 35.464 5.0 39.92
  640 21 1 0.0 36.117 5.905 40.01
  641 21 1 -0.00537 36.77 6.81 40.1
  642 21 1 0.0 37.423 7.715 40.19
  643 21 1 -9.99475 38.076 8.62 40.28
  644 21 1 9.99355 38.729 9.525 40.37
  645 21 1 0.0 39.382 10.43 40.46
  646 21 1 0.0 40.035 11.335 40.55
  647 21 1 -0.00537 40.688 12.24 40.64
  648 21 1 0.0 41.341 13.145 40.73
  649 21 1 0.0 41.994 14.05 40.82
  650 21 1 -0.00537 42.647 14.955 40.91
  651 21 1 0.0 43.3 15.86 41.0
  652 21 1 0.0 43.953 16.765 41.09
  653 21 1 -0.00537 44.606 17.67 41.18
  654 21 1 0.0 45.259 18.575 41.27
  655 21 1 0.0 45.912 19.48 41.36
  656 21 1 -0.00537 46.565 20.385 41.45
  657 21 1 0.0 47.218 21.29 41.54
  658 21 1 0.0 47.871 22.195 41.63
  659 21 1 -0.00537 48.524 23.1 41.72
  660 21 1 -9.9999 49.177 24.005 41.81
  661 22 1 9.99487 39.2 7.84 13.44
  662 22 1 -0.00537 38.474 8.508 12.91
  663 22 1 0.0 37.748 9.176 12.38
  664 22 1 0.0 37.022 9.844 11.85
  665 22 1 -0.00537 36.296 10.512 11.32
  666 22 1 0.0 35.57 11.18 10.79
  667 22 1 0.0 34.844 11.848 10.26
  668 22 1 -0.00537 34.118 12.516 9.73
  669 22 1 0.0 33.392 13.184 9.2
  670 22 1 0.0 32.666 13.852 8.67
  671 22 1 -0.00537 31.94 14.52 8.14
  672 22 1 0.0 31.214 15.188 7.61
  673 22 1 -9.99475 30.488 15.856 7.08
  674 22 1 9.99355 29.762 16.524 6.55
  675 22 1 0.0 29.036 17.192 6.02
  676 22 1 0.0 28.31 17.86 5.49
  677 22 1 -0.00537 27.584 18.528 4.96
  678 22 1 0.0 26.858 19.196 4.43
  679 22 1 0.0 26.132 19.864 3.9
  680 22 1 -0.00537 25.406 20.532 3.37
  681 22 1 0.0 24.68 21.2 2.84
  682 22 1 0.0 23.954 21.868 2.31
  683 22 1 -0.00537 23.228 22.536 1.78
  684 22 1 0.0 22.502 23.204 1.25
  685 22 1 0.0 21.776 23.872 0.72
  686 22 1 -0.00537 21.05 24.54 0.19
  687 22 1 0.0 20.324 25.208 -0.34
  688 22 1 0.0 19.598 25.876 -0.87
  689 22 1 -0.00537 18.872 26.544 -1.4
  690 22 1 -9.9999 18.146 27.212 -1.93
  691 23 1 9.99487 31.36 -38.08 44.8
  692 23 1 -0.00537 31.864 -37.734 43.862
  693 23 1 0.0 32.368 -37.388 42.924
  694 23 1 0.0 32.872 -37.042 41.986
  695 23 1 -0.00537 33.376 -36.696 41.048
  696 23 1 0.0 33.88 -36.35 40.11
  697 23 1 0.0 34.384 -36.004 39.172
  698 23 1 -0.00537 34.888 -35.658 38.234
  699 23 1 0.0 35.392 -35.312 37.296
  700 23 1 0.0 35.896 -34.966 36.358
  701 23 1 -0.00537 36.4 -34.62 35.42
  702 23 1 0.0 36.904 -34.274 34.482
  703 23 1 -9.99475 37.408 -33.928 33.544
  704 23 1 9.99355 37.912 -33.582 32.606
  705 23 1 0.0 38.416 -33.236 31.668
  706 23 1 0.0 38.92 -32.89 30.73
  707 23 1 -0.00537 39.424 -32.544 29.792
  708 23 1 0.0 39.928 -32.198 28.854
  709 23 1 0.0 40.432 -31.852 27.916
  710 23 1 -0.00537 40.936 -31.506 26.978
  711 23 1 0.0 41.44 -31.16 26.04
  712 23 1 0.0 41.944 -30.814 25.102
  713 23 1 -0.00537 42.448 -30.468 24.164
  714 23 1 0.0 42.952 -30.122 23.226
  715 23 1 0.0 43.456 -29.776 22.288
  716 23 1 -0.00537 43.96 -29.43 21.35
  717 23 1 0.0 44.464 -29.084 20.412
  718 23 1 0.0 44.968 -28.738 19.474
  719 23 1 -0.00537 45.472 -28.392 18.536
  720 23 1 -9.9999 45.976 -28.046 17.598
  721 24 1 9.99487 -14.56 -26.88 42.56
  722 24 1 -0.00537 -15.514 -27.295 42.976
  723 24 1 0.0 -16.468 -27.71 43.392
  724 24 1 0.0 -17.422 -28.125 43.808
  725 24 1 -0.00537 -18.376 -28.54 44.224
  726 24 1 0.0 -19.33 -28.955 44.64
  727 24 1 0.0 -20.284 -29.37 45.056
  728 24 1 -0.00537 -21.238 -29.785 45.472
  729 24 1 0.0 -22.192 -30.2 45.888
  730 24 1 0.0 -23.146 -30.615 46.304
  731 24 1 -0.00537 -24.1 -31.03 46.72
  732 24 1 0.0 -25.054 -31.445 47.136
  733 24 1 -9.99475 -26.008 -31.86 47.552
  734 24 1 9.99355 -26.962 -32.275 47.968
  735 24 1 0.0 -27.916 -32.69 48.384
  736 24 1 0.0 -28.87 -33.105 48.8
  737 24 1 -0.00537 -29.824 -33.52 49.216
  738 24 1 0.0 -30.778 -33.935 49.632
  739 24 1 0.0 -31.732 -34.35 50.048
  740 24 1 -0.00537 -32.686 -34.765 50.464
  741 24 1 0.0 -33.64 -35.18 50.88
  742 24 1 0.0 -34.594 -35.595 51.296
  743 24 1 -0.00537 -35.548 -36.01 51.712
  744 24 1 0.0 -36.502 -36.425 52.128
  745 24 1 0.0 -37.456 -36.84 52.544
  746 24 1 -0.00537 -38.41 -37.255 52.96
  747 24 1 0.0 -39.364 -37.67 53.376
  748 24 1 0.0 -40.318 -38.085 53.792
  749 24 1 -0.00537 -41.272 -38.5 54.208
  750 24 1 -9.9999 -42.226 -38.915 54.624
  751 25 1 9.99487 48.16 10.08 -3.36
  752 25 1 -0.00537 47.781 10.318 -4.387
  753 25 1 0.0 47.402 10.556 -5.414
  754 25 1 0.0 47.023 10.794 -6.441
  755 25 1 -0.00537 46.644 11.032 -7.468
  756 25 1 0.0 46.265 11.27 -8.495
  757 25 1 0.0 45.886 11.508 -9.522
  758 25 1 -0.00537 45.507 11.746 -10.549
  759 25 1 0.0 45.128 11.984 -11.576
  760 25 1 0.0 44.749 12.222 -12.603
  761 25 1 -0.00537 44.37 12.46 -13.63
  762 25 1 0.0 43.991 12.698 -14.657
  763 25 1 -9.99475 43.612 12.936 -15.684
  764 25 1 9.99355 43.233 13.174 -16.711
  765 25 1 0.0 42.854 13.412 -17.738
  766 25 1 0.0 42.475 13.65 -18.765
  767 25 1 -0.00537 42.096 13.888 -19.792
  768 25 1 0.0 41.717 14.126 -20.819
  769 25 1 0.0 41.338 14.364 -21.846
  770 25 1 -0.00537 40.959 14.602 -22.873
  771 25 1 0.0 40.58 14.84 -23.9
  772 25 1 0.0 40.201 15.078 -24.927
  773 25 1 -0.00537 39.822 15.316 -25.954
  774 25 1 0.0 39.443 15.554 -26.981
  775 25 1 0.0 39.064 15.792 -28.008
  776 25 1 -0.00537 38.685 16.03 -29.035
  777 25 1 0.0 38.306 16.268 -30.062
  778 25 1 0.0 37.927 16.506 -31.089
  779 25 1 -0.00537 37.548 16.744 -32.116
  780 25 1 -9.9999 37.169 16.982 -33.143
  781 26 1 9.99487 -1.12 -38.08 -0.0
  782 26 1 -0.00537 -0.943 -38.806 -0.834
  783 26 1 0.0 -0.766 -39.532 -1.668
  784 26 1 0.0 -0.589 -40.258 -2.502
  785 26 1 -0.00537 -0.412 -40.984 -3.336
  786 26 1 0.0 -0.235 -41.71 -4.17
  787 26 1 0.0 -0.058 -42.436 -5.004
  788 26 1 -0.00537 0.119 -43.162 -5.838
  789 26 1 0.0 0.296 -43.888 -6.672
  790 26 1 0.0 0.473 -44.614 -7.506
  791 26 1 -0.00537 0.65 -45.34 -8.34
  792 26 1 0.0 0.827 -46.066 -9.174
  793 26 1 -9.99475 1.004 -46.792 -10.008
  794 26 1 9.99355 1.181 -47.518 -10.842
  795 26 1 0.0 1.358 -48.244 -11.676
  796 26 1 0.0 1.535 -48.97 -12.51
  797 26 1 -0.00537 1.712 -49.696 -13.344
  798 26 1 0.0 1.889 -50.422 -14.178
  799 26 1 0.0 2.066 -51.148 -15.012
  800 26 1 -0.00537 2.243 -51.874 -15.846
  801 26 1 0.0 2.42 -52.6 -16.68
  802 26 1 0.0 2.597 -53.326 -17.514
  803 26 1 -0.00537 2.774 -54.052 -18.348
  804 26 1 0.0 2.951 -54.778 -19.182
  805 26 1 0.0 3.128 -55.504 -20.016
  806 26 1 -0.00537 3.305 -56.23 -20.85
  807 26 1 0.0 3.482 -56.956 -21.684
  808 26 1 0.0 3.659 -57.682 -22.518
  809 26 1 -0.00537 3.836 -58.408 -23.352
  810 26 1 -9.9999 4.013 -59.134 -24.186
  811 27 1 9.99487 -31.36 38.08 -47.04
  812 27 1 -0.00537 -30.529 38.821 -46.918
  813 27 1 0.0 -29.698 39.562 -46.796
  814 27 1 0.0 -28.867 40.303 -46.674
  815 27 1 -0.00537 -28.036 41.044 -46.552
  816 27 1 0.0 -27.205 41.785 -46.43
  817 27 1 0.0 -26.374 42.526 -46.308
  818 27 1 -0.00537 -25.543 43.267 -46.186
  819 27 1 0.0 -24.712 44.008 -46.064
  820 27 1 0.0 -23.881 44.749 -45.942
  821 27 1 -0.00537 -23.05 45.49 -45.82
  822 27 1 0.0 -22.219 46.231 -45.698
  823 27 1 -9.99475 -21.388 46.972 -45.576
  824 27 1 9.99355 -20.557 47.713 -45.454
  825 27 1 0.0 -19.726 48.454 -45.332
  826 27 1 0.0 -18.895 49.195 -45.21
  827 27 1 -0.00537 -18.064 49.936 -45.088
  828 27 1 0.0 -17.233 50.677 -44.966
  829 27 1 0.0 -16.402 51.418 -44.844
  830 27 1 -0.00537 -15.571 52.159 -44.722
  831 27 1 0.0 -14.74 52.9 -44.6
  832 27 1 0.0 -13.909 53.641 -44.478
  833 27 1 -0.00537 -13.078 54.382 -44.356
  834 27 1 0.0 -12.247 55.123 -44.234
  835 27 1 0.0 -11.416 55.864 -44.112
  836 27 1 -0.00537 -10.585 56.605 -43.99
  837 27 1 0.0 -9.754 57.346 -43.868
  838 27 1 0.0 -8.923 58.087 -43.746
  839 27 1 -0.00537 -8.092 58.828 -43.624
  840 27 1 -9.9999 -7.261 59.569 -43.502
  841 28 1 9.99487 34.72 -23.52 -7.84
  842 28 1 -0.00537 34.618 -24.483 -7.277
  843 28 1 0.0 34.516 -25.446 -6.714
  844 28 1 0.0 34.414 -26.409 -6.151
  845 28 1 -0.00537 34.312 -27.372 -5.588
  846 28 1 0.0 34.21 -28.335 -5.025
  847 28 1 0.0 34.108 -29.298 -4.462
  848 28 1 -0.00537 34.006 -30.261 -3.899
  849 28 1 0.0 33.904 -31.224 -3.336
  850 28 1 0.0 33.802 -32.187 -2.773
  851 28 1 -0.00537 33.7 -33.15 -2.21
  852 28 1 0.0 33.598 -34.113 -1.647
  853 28 1 -9.99475 33.496 -35.076 -1.084
  854 28 1 9.99355 33.394 -36.039 -0.521
  855 28 1 0.0 33.292 -37.002 0.042
  856 28 1 0.0 33.19 -37.965 0.605
  857 28 1 -0.00537 33.088 -38.928 1.168
  858 28 1 0.0 32.986 -39.891 1.731
  859 28 1 0.0 32.884 -40.854 2.294
  860 28 1 -0.00537 32.782 -41.817 2.857
  861 28 1 0.0 32.68 -42.78 3.42
  862 28 1 0.0 32.578 -43.743 3.983
  863 28 1 -0.00537 32.476 -44.706 4.546
  864 28 1 0.0 32.374 -45.669 5.109
  865 28 1 0.0 32.272 -46.632 5.672
  866 28 1 -0.00537 32.17 -47.595 6.235
  867 28 1 0.0 32.068 -48.558 6.798
  868 28 1 0.0 31.966 -49.521 7.361
  869 28 1 -0.00537 31.864 -50.484 7.924
  870 28 1 -9.9999 31.762 -51.447 8.487
  871 29 1 9.99487 7.84 31.36 41.44
  872 29 1 -0.00537 7.069 30.574 41.235
  873 29 1 0.0 6.298 29.788 41.03
  874 29 1 0.0 5.527 29.002 40.825
  875 29 1 -0.00537 4.756 28.216 40.62
  876 29 1 0.0 3.985 27.43 40.415
  877 29 1 0.0 3.214 26.644 40.21
  878 29 1 -0.00537 2.443 25.858 40.005
  879 29 1 0.0 1.672 25.072 39.8
  880 29 1 0.0 0.901 24.286 39.595
  881 29 1 -0.00537 0.13 23.5 39.39
  882 29 1 0.0 -0.641 22.714 39.185
  883 29 1 -9.99475 -1.412 21.928 38.98
  884 29 1 9.99355 -2.183 21.142 38.775
  885 29 1 0.0 -2.954 20.356 38.57
  886 29 1 0.0 -3.725 19.57 38.365
  887 29 1 -0.00537 -4.496 18.784 38.16
  888 29 1 0.0 -5.267 17.998 37.955
  889 29 1 0.0 -6.038 17.212 37.75
  890 29 1 -0.00537 -6.809 16.426 37.545
  891 29 1 0.0 -7.58 15.64 37.34
  892 29 1 0.0 -8.351 14.854 37.135
  893 29 1 -0.00537 -9.122 14.068 36.93
  894 29 1 0.0 -9.893 13.282 36.725
  895 29 1 0.0 -10.664 12.496 36.52
  896 29 1 -0.00537 -11.435 11.71 36.315
  897 29 1 0.0 -12.206 10.924 36.11
  898 29 1 0.0 -12.977 10.138 35.905
  899 29 1 -0.00537 -13.748 9.352 35.7
  900 29 1 -9.9999 -14.519 8.566 35.495
  901 30 1 9.99487 -15.68 8.96 -25.76
  902 30 1 -0.00537 -14.983 8.243 -25.256
  903 30 1 0.0 -14.286 7.526 -24.752
  904 30 1 0.0 -13.589 6.809 -24.248
  905 30 1 -0.00537 -12.892 6.092 -23.744
  906 30 1 0.0 -12.195 5.375 -23.24
  907 30 1 0.0 -11.498 4.658 -22.736
  908 30 1 -0.00537 -10.801 3.941 -22.232
  909 30 1 0.0 -10.104 3.224 -21.728
  910 30 1 0.0 -9.407 2.507 -21.224
  911 30 1 -0.00537 -8.71 1.79 -20.72
  912 30 1 0.0 -8.013 1.073 -20.216
  913 30 1 -9.99475 -7.316 0.356 -19.712
  914 30 1 9.99355 -6.619 -0.361 -19.208
  915 30 1 0.0 -5.922 -1.078 -18.704
  916 30 1 0.0 -5.225 -1.795 -18.2
  917 30 1 -0.00537 -4.528 -2.512 -17.696
  918 30 1 0.0 -3.831 -3.229 -17.192
  919 30 1 0.0 -3.134 -3.946 -16.688
  920 30 1 -0.00537 -2.437 -4.663 -16.184
  921 30 1 0.0 -1.74 -5.38 -15.68
  922 30 1 0.0 -1.043 -6.097 -15.176
  923 30 1 -0.00537 -0.346 -6.814 -14.672
  924 30 1 0.0 0.351 -7.531 -14.168
  925 30 1 0.0 1.048 -8.248 -13.664
  926 30 1 -0.00537 1.745 -8.965 -13.16
  927 30 1 0.0 2.442 -9.682 -12.656
  928 30 1 0.0 3.139 -10.399 -12.152
  929 30 1 -0.00537 3.836 -11.116 -11.648
  930 30 1 -9.9999 4.533 -11.833 -11.144
  931 31 1 9.99487 39.2 24.64 1.12
  932 31 1 -0.00537 38.158 24.291 0.903
  933 31 1 0.0 37.116 23.942 0.686
  934 31 1 0.0 36.074 23.593 0.469
  935 31 1 -0.00537 35.032 23.244 0.252
  936 31 1 0.0 33.99 22.895 0.035
  937 31 1 0.0 32.948 22.546 -0.182
  938 31 1 -0.00537 31.906 22.197 -0.399
  939 31 1 0.0 30.864 21.848 -0.616
  940 31 1 0.0 29.822 21.499 -0.833
  941 31 1 -0.00537 28.78 21.15 -1.05
  942 31 1 0.0 27.738 20.801 -1.267
  943 31 1 -9.99475 26.696 20.452 -1.484
  944 31 1 9.99355 25.654 20.103 -1.701
  945 31 1 0.0 24.612 19.754 -1.918
  946 31 1 0.0 23.57 19.405 -2.135
  947 31 1 -0.00537 22.528 19.056 -2.352
  948 31 1 0.0 21.486 18.707 -2.569
  949 31 1 0.0 20.444 18.358 -2.786
  950 31 1 -0.00537 19.402 18.009 -3.003
  951 31 1 0.0 18.36 17.66 -3.22
  952 31 1 0.0 17.318 17.311 -3.437
  953 31 1 -0.00537 16.276 16.962 -3.654
  954 31 1 0.0 15.234 16.613 -3.871
  955 31 1 0.0 14.192 16.264 -4.088
  956 31 1 -0.00537 13.15 15.915 -4.305
  957 31 1 0.0 12.108 15.566 -4.522
  958 31 1 0.0 11.066 15.217 -4.739
  959 31 1 -0.00537 10.024 14.868 -4.956
  960 31 1 -9.9999 8.982 14.519 -5.173
  961 32 1 9.99487 -39.2 -38.08 -39.2
  962 32 1 -0.00537 -40.217 -38.36 -38.823
  963 32 1 0.0 -41.234 -38.64 -38.446
  964 32 1 0.0 -42.251 -38.92 -38.069
  965 32 1 -0.00537 -43.268 -39.2 -37.692
  966 32 1 0.0 -44.285 -39.48 -37.315
  967 32 1 0.0 -45.302 -39.76 -36.938
  968 32 1 -0.00537 -46.319 -40.04 -36.561
  969 32 1 0.0 -47.336 -40.32 -36.184
  970 32 1 0.0 -48.353 -40.6 -35.807
  971 32 1 -0.00537 -49.37 -40.88 -35.43
  972 32 1 0.0 -50.387 -41.16 -35.053
  973 32 1 -9.99475 -51.404 -41.44 -34.676
  974 32 1 9.99355 -52.421 -41.72 -34.299
  975 32 1 0.0 -53.438 -42.0 -33.922
  976 32 1 0.0 -54.455 -42.28 -33.545
  977 32 1 -0.00537 -55.472 -42.56 -33.168
  978 32 1 0.0 -56.489 -42.84 -32.791
  979 32 1 0.0 -57.506 -43.12 -32.414
  980 32 1 -0.00537 -58.523 -43.4 -32.037
  981 32 1 0.0 -59.54 -43.68 -31.66
  982 32 1 0.0 -60.557 -43.96 -31.283
  983 32 1 -0.00537 -61.574 -44.24 -30.906
  984 32 1 0.0 -62.591 -44.52 -30.529
  985 32 1 0.0 -63.608 -44.8 -30.152
  986 32 1 -0.00537 -64.625 -45.08 -29.775
  987 32 1 0.0 -65.642 -45.36 -29.398
  988 32 1 0.0 -66.659 -45.64 -29.021
  989 32 1 -0.00537 -67.676 -45.92 -28.644
  990 32 1 -9.9999 -68.693 -46.2 -28.267
  991 33 1 9.99487 -20.16 35.84 16.8
  992 33 1 -0.00537 -20.404 36.267 15.794
  993 33 1 0.0 -20.648 36.694 14.788
  994 33 1 0.0 -20.892 37.121 13.782
  995 33 1 -0.00537 -21.136 37.548 12.776
  996 33 1 0.0 -21.38 37.975 11.77
  997 33 1 0.0 -21.624 38.402 10.764
  998 33 1 -0.00537 -21.868 38.829 9.758
  999 33 1 0.0 -22.112 39.256 8.752
  1000 33 1 0.0 -22.356 39.683 7.746
  1001 33 1 -0.00537 -22.6 40.11 6.74
  1002 33 1 0.0 -22.844 40.537 5.734
  1003 33 1 -9.99475 -23.088 40.964 4.728
  1004 33 1 9.99355 -23.332 41.391 3.722
  1005 33 1 0.0 -23.576 41.818 2.716
  1006 33 1 0.0 -23.82 42.245 1.71
  1007 33 1 -0.00537 -24.064 42.672 0.704
  1008 33 1 0.0 -24.308 43.099 -0.302
  1009 33 1 0.0 -24.552 43.526 -1.308
  1010 33 1 -0.00537 -24.796 43.953 -2.314
  1011 33 1 0.0 -25.04 44.38 -3.32
  1012 33 1 0.0 -25.284 44.807 -4.326
  1013 33 1 -0.00537 -25.528 45.234 -5.332
  1014 33 1 0.0 -25.772 45.661 -6.338
  1015 33 1 0.0 -26.016 46.088 -7.344
  1016 33 1 -0.00537 -26.26 46.515 -8.35
  1017 33 1 0.0 -26.504 46.942 -9.356
  1018 33 1 0.0 -26.748 47.369 -10.362
  1019 33 1 -0.00537 -26.992 47.796 -11.368
  1020 33 1 -9.9999 -27.236 48.223 -12.374
  1021 34 1 9.99487 -38.08 -10.08 42.56
  1022 34 1 -0.00537 -37.548 -11.064 42.497
  1023 34 1 0.0 -37.016 -12.048 42.434
  1024 34 1 0.0 -36.484 -13.032 42.371
  1025 34 1 -0.00537 -35.952 -14.016 42.308
  1026 34 1 0.0 -35.42 -15.0 42.245
  1027 34 1 0.0 -34.888 -15.984 42.182
  1028 34 1 -0.00537 -34.356 -16.968 42.119
  1029 34 1 0.0 -33.824 -17.952 42.056
  1030 34 1 0.0 -33.292 -18.936 41.993
  1031 34 1 -0.00537 -32.76 -19.92 41.93
  1032 34 1 0.0 -32.228 -20.904 41.867
  1033 34 1 -9.99475 -31.696 -21.888 41.804
  1034 34 1 9.99355 -31.164 -22.872 41.741
  1035 34 1 0.0 -30.632 -23.856 41.678
  1036 34 1 0.0 -30.1 -24.84 41.615
  1037 34 1 -0.00537 -29.568 -25.824 41.552
  1038 34 1 0.0 -29.036 -26.808 41.489
  1039 34 1 0.0 -28.504 -27.792 41.426
  1040 34 1 -0.00537 -27.972 -28.776 41.363
  1041 34 1 0.0 -27.44 -29.76 41.3
  1042 34 1 0.0 -26.908 -30.744 41.237
  1043 34 1 -0.00537 -26.376 -31.728 41.174
  1044 34 1 0.0 -25.844 -32.712 41.111
  1045 34 1 0.0 -25.312 -33.696 41.048
  1046 34 1 -0.00537 -24.78 -34.68 40.985
  1047 34 1 0.0 -24.248 -35.664 40.922
  1048 34 1 0.0 -23.716 -36.648 40.859
  1049 34 1 -0.00537 -23.184 -37.632 40.796
  1050 34 1 -9.9999 -22.652 -38.616 40.733
  1051 35 1 9.99487 -1.12 -15.68 33.6
  1052 35 1 -0.00537 -1.206 -16.694 34.067
  1053 35 1 0.0 -1.292 -17.708 34.534
  1054 35 1 0.0 -1.378 -18.722 35.001
  1055 35 1 -0.00537 -1.464 -19.736 35.468
  1056 35 1 0.0 -1.55 -20.75 35.935
  1057 35 1 0.0 -1.636 -21.764 36.402
  1058 35 1 -0.00537 -1.722 -22.778 36.869
  1059 35 1 0.0 -1.808 -23.792 37.336
  1060 35 1 0.0 -1.894 -24.806 37.803
  1061 35 1 -0.00537 -1.98 -25.82 38.27
  1062 35 1 0.0 -2.066 -26.834 38.737
  1063 35 1 -9.99475 -2.152 -27.848 39.204
  1064 35 1 9.99355 -2.238 -28.862 39.671
  1065 35 1 0.0 -2.324 -29.876 40.138
  1066 35 1 0.0 -2.41 -30.89 40.605
  1067 35 1 -0.00537 -2.496 -31.904 41.072
  1068 35 1 0.0 -2.582 -32.918 41.539
  1069 35 1 0.0 -2.668 -33.932 42.006
  1070 35 1 -0.00537 -2.754 -34.946 42.473
  1071 35 1 0.0 -2.84 -35.96 42.94
  1072 35 1 0.0 -2.926 -36.974 43.407
  1073 35 1 -0.00537 -3.012 -37.988 43.874
  1074 35 1 0.0 -3.098 -39.002 44.341
  1075 35 1 0.0 -3.184 -40.016 44.808
  1076 35 1 -0.00537 -3.27 -41.03 45.275
  1077 35 1 0.0 -3.356 -42.044 45.742
  1078 35 1 0.0 -3.442 -43.058 46.209
  1079 35 1 -0.00537 -3.528 -44.072 46.676
  1080 35 1 -9.9999 -3.614 -45.086 47.143
  1081 36 1 9.99487 -35.84 -0.0 -6.72
  1082 36 1 -0.00537 -35.307 -0.484 -7.578
  1083 36 1 0.0 -34.774 -0.968 -8.436
  1084 36 1 0.0 -34.241 -1.452 -9.294
  1085 36 1 -0.00537 -33.708 -1.936 -10.152
  1086 36 1 0.0 -33.175 -2.42 -11.01
  1087 36 1 0.0 -32.642 -2.904 -11.868
  1088 36 1 -0.00537 -32.109 -3.388 -12.726
  1089 36 1 0.0 -31.576 -3.872 -13.584
  1090 36 1 0.0 -31.043 -4.356 -14.442
  1091 36 1 -0.00537 -30.51 -4.84 -15.3
  1092 36 1 0.0 -29.977 -5.324 -16.158
